Decision Tree,Train Quantity,Test Quantity,Repetition,Accuracy
Original,4,4,1,0.25
Original,4,4,2,0.25
Original,4,4,3,0.25
Original,4,4,4,0.25
Original,4,4,5,0.5
Original,4,4,6,0.5
Original,4,4,7,0.5
Original,4,4,8,0.5
Original,4,4,9,0.75
Original,4,4,10,0.75
Original,4,4,11,0.75
Original,4,4,12,0.75
Original,4,4,13,0.75
Original,4,4,14,0.5
Original,4,4,15,0.5
Original,4,4,16,0.5
Original,4,4,17,0.5
Original,4,4,18,0.5
Original,4,4,19,0.25
Original,4,4,20,0.25
Original,4,4,21,0.25
Original,4,4,22,0.25
Original,4,4,23,0.25
Original,4,4,24,0
Original,4,4,25,0
Original,4,4,26,0
Original,4,4,27,0
Original,4,4,28,0.75
Original,4,4,29,0.75
Original,4,4,30,0.75
Original,4,4,31,0.75
Original,4,4,32,0.75
Original,4,4,33,0.75
Original,4,4,34,0.75
Original,4,4,35,0.5
Original,4,4,36,0.5
Original,4,4,37,0.5
Original,4,4,38,0.5
Original,4,4,39,0.75
Original,4,4,40,0.75
Original,4,4,41,0.75
Original,4,4,42,0.75
Original,4,4,43,0.75
Original,4,4,44,0.5
Original,4,4,45,0.5
Original,4,4,46,0.5
Original,4,4,47,0.5
Original,4,4,48,0.5
Original,4,4,49,0.5
Original,4,4,50,0.5
Original,4,4,51,0.5
Original,4,4,52,0.5
Original,4,4,53,0.5
Original,4,4,54,0.75
Original,4,4,55,0.75
Original,4,4,56,0.75
Original,4,4,57,0.75
Original,4,4,58,0.75
Original,4,4,59,0.5
Original,4,4,60,0.5
Original,4,4,61,0.5
Original,4,4,62,0.5
Original,4,4,63,1
Original,4,4,64,1
Original,4,4,65,1
Original,4,4,66,1
Original,4,4,67,1
Original,4,4,68,1
Original,4,4,69,1
Original,4,4,70,1
Original,4,4,71,1
Original,4,4,72,1
Original,4,4,73,1
Original,4,4,74,0.5
Original,4,4,75,0.5
Original,4,4,76,0.5
Original,4,4,77,0.5
Original,4,4,78,0.5
Original,4,4,79,0.5
Original,4,4,80,0.5
Original,4,4,81,0.5
Original,4,4,82,0.5
Original,4,4,83,0.5
Original,4,4,84,0.25
Original,4,4,85,0.25
Original,4,4,86,0.25
Original,4,4,87,0.25
Original,4,4,88,0.75
Original,4,4,89,0.75
Original,4,4,90,0.75
Original,4,4,91,1
Original,4,4,92,0.75
Original,4,4,93,0.75
Original,4,4,94,0.75
Original,4,4,95,0.75
Original,4,4,96,0.75
Original,4,4,97,0.75
Original,4,4,98,0.75
Original,4,4,99,0.75
Original,4,4,100,0.75
Original,4,40,1,0.475
Original,4,40,2,0.5
Original,4,40,3,0.5
Original,4,40,4,0.55
Original,4,40,5,0.55
Original,4,40,6,0.525
Original,4,40,7,0.525
Original,4,40,8,0.525
Original,4,40,9,0.525
Original,4,40,10,0.45
Original,4,40,11,0.475
Original,4,40,12,0.475
Original,4,40,13,0.575
Original,4,40,14,0.575
Original,4,40,15,0.35
Original,4,40,16,0.35
Original,4,40,17,0.75
Original,4,40,18,0.425
Original,4,40,19,0.425
Original,4,40,20,0.725
Original,4,40,21,0.725
Original,4,40,22,0.4
Original,4,40,23,0.875
Original,4,40,24,0.55
Original,4,40,25,0.55
Original,4,40,26,0.725
Original,4,40,27,0.725
Original,4,40,28,0.925
Original,4,40,29,0.85
Original,4,40,30,0.35
Original,4,40,31,0.95
Original,4,40,32,0.95
Original,4,40,33,0.6
Original,4,40,34,0.6
Original,4,40,35,0.525
Original,4,40,36,0.525
Original,4,40,37,0.375
Original,4,40,38,0.375
Original,4,40,39,0.425
Original,4,40,40,0.425
Original,4,40,41,0.525
Original,4,40,42,0.525
Original,4,40,43,0.65
Original,4,40,44,0.65
Original,4,40,45,0.9
Original,4,40,46,0.925
Original,4,40,47,0.575
Original,4,40,48,0.65
Original,4,40,49,0.65
Original,4,40,50,0.575
Original,4,40,51,0.575
Original,4,40,52,0.375
Original,4,40,53,0.375
Original,4,40,54,0.45
Original,4,40,55,0.45
Original,4,40,56,0.5
Original,4,40,57,0.5
Original,4,40,58,0.8
Original,4,40,59,0.8
Original,4,40,60,0.65
Original,4,40,61,0.725
Original,4,40,62,0.625
Original,4,40,63,0.625
Original,4,40,64,0.5
Original,4,40,65,0.5
Original,4,40,66,0.5
Original,4,40,67,0.675
Original,4,40,68,0.675
Original,4,40,69,0.4
Original,4,40,70,0.4
Original,4,40,71,0.475
Original,4,40,72,0.5
Original,4,40,73,0.475
Original,4,40,74,0.6
Original,4,40,75,0.6
Original,4,40,76,0.65
Original,4,40,77,0.65
Original,4,40,78,0.475
Original,4,40,79,0.475
Original,4,40,80,0.675
Original,4,40,81,0.675
Original,4,40,82,0.5
Original,4,40,83,0.475
Original,4,40,84,0.525
Original,4,40,85,0.525
Original,4,40,86,0.4
Original,4,40,87,0.4
Original,4,40,88,0.475
Original,4,40,89,0.4
Original,4,40,90,0.775
Original,4,40,91,0.75
Original,4,40,92,0.5
Original,4,40,93,0.45
Original,4,40,94,0.9
Original,4,40,95,0.5
Original,4,40,96,0.5
Original,4,40,97,0.675
Original,4,40,98,0.675
Original,4,40,99,0.575
Original,4,40,100,0.575
Original,4,400,1,0.4425
Original,4,400,2,0.5425
Original,4,400,3,0.685
Original,4,400,4,0.53
Original,4,400,5,0.7475
Original,4,400,6,0.7325
Original,4,400,7,0.5375
Original,4,400,8,0.89
Original,4,400,9,0.64
Original,4,400,10,0.4875
Original,4,400,11,0.525
Original,4,400,12,0.5325
Original,4,400,13,0.8625
Original,4,400,14,0.9125
Original,4,400,15,0.5175
Original,4,400,16,0.8775
Original,4,400,17,0.73
Original,4,400,18,0.5225
Original,4,400,19,0.48
Original,4,400,20,0.3975
Original,4,400,21,0.5675
Original,4,400,22,0.805
Original,4,400,23,0.4825
Original,4,400,24,0.5625
Original,4,400,25,0.5625
Original,4,400,26,0.58
Original,4,400,27,0.53
Original,4,400,28,0.5225
Original,4,400,29,0.55
Original,4,400,30,0.535
Original,4,400,31,0.7
Original,4,400,32,0.56
Original,4,400,33,0.855
Original,4,400,34,0.48
Original,4,400,35,0.5825
Original,4,400,36,0.505
Original,4,400,37,0.4825
Original,4,400,38,0.4625
Original,4,400,39,0.53
Original,4,400,40,0.8825
Original,4,400,41,0.5075
Original,4,400,42,0.485
Original,4,400,43,0.53
Original,4,400,44,0.565
Original,4,400,45,0.5
Original,4,400,46,0.4925
Original,4,400,47,0.53
Original,4,400,48,0.51
Original,4,400,49,0.5325
Original,4,400,50,0.51
Original,4,400,51,0.5
Original,4,400,52,0.725
Original,4,400,53,0.5425
Original,4,400,54,0.4275
Original,4,400,55,0.5025
Original,4,400,56,0.625
Original,4,400,57,0.48
Original,4,400,58,0.8925
Original,4,400,59,0.5125
Original,4,400,60,0.4075
Original,4,400,61,0.5525
Original,4,400,62,0.8025
Original,4,400,63,0.885
Original,4,400,64,0.5075
Original,4,400,65,0.505
Original,4,400,66,0.5225
Original,4,400,67,0.885
Original,4,400,68,0.535
Original,4,400,69,0.535
Original,4,400,70,0.515
Original,4,400,71,0.6375
Original,4,400,72,0.5725
Original,4,400,73,0.55
Original,4,400,74,0.5
Original,4,400,75,0.7275
Original,4,400,76,0.5725
Original,4,400,77,0.8275
Original,4,400,78,0.54
Original,4,400,79,0.755
Original,4,400,80,0.5725
Original,4,400,81,0.5675
Original,4,400,82,0.525
Original,4,400,83,0.565
Original,4,400,84,0.59
Original,4,400,85,0.4625
Original,4,400,86,0.5475
Original,4,400,87,0.5125
Original,4,400,88,0.7675
Original,4,400,89,0.475
Original,4,400,90,0.855
Original,4,400,91,0.43
Original,4,400,92,0.4225
Original,4,400,93,0.87
Original,4,400,94,0.475
Original,4,400,95,0.8625
Original,4,400,96,0.545
Original,4,400,97,0.4975
Original,4,400,98,0.8075
Original,4,400,99,0.48
Original,4,400,100,0.53
Original,4,4000,1,0.74475
Original,4,4000,2,0.58025
Original,4,4000,3,0.50525
Original,4,4000,4,0.52775
Original,4,4000,5,0.54175
Original,4,4000,6,0.52525
Original,4,4000,7,0.48225
Original,4,4000,8,0.7425
Original,4,4000,9,0.54425
Original,4,4000,10,0.83425
Original,4,4000,11,0.57975
Original,4,4000,12,0.505
Original,4,4000,13,0.50075
Original,4,4000,14,0.88675
Original,4,4000,15,0.54275
Original,4,4000,16,0.8835
Original,4,4000,17,0.82925
Original,4,4000,18,0.55725
Original,4,4000,19,0.48275
Original,4,4000,20,0.50125
Original,4,4000,21,0.876
Original,4,4000,22,0.75425
Original,4,4000,23,0.51725
Original,4,4000,24,0.481
Original,4,4000,25,0.5005
Original,4,4000,26,0.514
Original,4,4000,27,0.56425
Original,4,4000,28,0.5545
Original,4,4000,29,0.578
Original,4,4000,30,0.5555
Original,4,4000,31,0.541
Original,4,4000,32,0.747
Original,4,4000,33,0.7415
Original,4,4000,34,0.516
Original,4,4000,35,0.74025
Original,4,4000,36,0.47775
Original,4,4000,37,0.509
Original,4,4000,38,0.88
Original,4,4000,39,0.56075
Original,4,4000,40,0.451
Original,4,4000,41,0.52875
Original,4,4000,42,0.74025
Original,4,4000,43,0.474
Original,4,4000,44,0.54825
Original,4,4000,45,0.531
Original,4,4000,46,0.7385
Original,4,4000,47,0.51075
Original,4,4000,48,0.4795
Original,4,4000,49,0.50475
Original,4,4000,50,0.53875
Original,4,4000,51,0.498
Original,4,4000,52,0.53825
Original,4,4000,53,0.48875
Original,4,4000,54,0.561
Original,4,4000,55,0.4815
Original,4,4000,56,0.499
Original,4,4000,57,0.54725
Original,4,4000,58,0.87225
Original,4,4000,59,0.54975
Original,4,4000,60,0.559
Original,4,4000,61,0.57625
Original,4,4000,62,0.48725
Original,4,4000,63,0.7385
Original,4,4000,64,0.83525
Original,4,4000,65,0.50675
Original,4,4000,66,0.5755
Original,4,4000,67,0.8815
Original,4,4000,68,0.51375
Original,4,4000,69,0.48425
Original,4,4000,70,0.50125
Original,4,4000,71,0.529
Original,4,4000,72,0.5475
Original,4,4000,73,0.54075
Original,4,4000,74,0.54275
Original,4,4000,75,0.487
Original,4,4000,76,0.491
Original,4,4000,77,0.546
Original,4,4000,78,0.529
Original,4,4000,79,0.54725
Original,4,4000,80,0.54175
Original,4,4000,81,0.5235
Original,4,4000,82,0.4975
Original,4,4000,83,0.547
Original,4,4000,84,0.48775
Original,4,4000,85,0.53325
Original,4,4000,86,0.4805
Original,4,4000,87,0.4815
Original,4,4000,88,0.5165
Original,4,4000,89,0.44625
Original,4,4000,90,0.584
Original,4,4000,91,0.87125
Original,4,4000,92,0.83275
Original,4,4000,93,0.73275
Original,4,4000,94,0.43575
Original,4,4000,95,0.5185
Original,4,4000,96,0.51125
Original,4,4000,97,0.57325
Original,4,4000,98,0.50375
Original,4,4000,99,0.4305
Original,4,4000,100,0.5915
Original,40,4,1,1
Original,40,4,2,1
Original,40,4,3,1
Original,40,4,4,1
Original,40,4,5,1
Original,40,4,6,1
Original,40,4,7,1
Original,40,4,8,1
Original,40,4,9,1
Original,40,4,10,1
Original,40,4,11,1
Original,40,4,12,1
Original,40,4,13,1
Original,40,4,14,0.75
Original,40,4,15,0.75
Original,40,4,16,1
Original,40,4,17,0.75
Original,40,4,18,0.75
Original,40,4,19,1
Original,40,4,20,1
Original,40,4,21,1
Original,40,4,22,1
Original,40,4,23,1
Original,40,4,24,1
Original,40,4,25,1
Original,40,4,26,1
Original,40,4,27,1
Original,40,4,28,1
Original,40,4,29,1
Original,40,4,30,1
Original,40,4,31,1
Original,40,4,32,1
Original,40,4,33,1
Original,40,4,34,1
Original,40,4,35,1
Original,40,4,36,1
Original,40,4,37,1
Original,40,4,38,1
Original,40,4,39,1
Original,40,4,40,1
Original,40,4,41,1
Original,40,4,42,1
Original,40,4,43,1
Original,40,4,44,1
Original,40,4,45,1
Original,40,4,46,0.75
Original,40,4,47,0.75
Original,40,4,48,0.75
Original,40,4,49,1
Original,40,4,50,1
Original,40,4,51,1
Original,40,4,52,1
Original,40,4,53,1
Original,40,4,54,1
Original,40,4,55,0.5
Original,40,4,56,0.5
Original,40,4,57,0.5
Original,40,4,58,1
Original,40,4,59,1
Original,40,4,60,1
Original,40,4,61,1
Original,40,4,62,1
Original,40,4,63,1
Original,40,4,64,1
Original,40,4,65,1
Original,40,4,66,1
Original,40,4,67,1
Original,40,4,68,1
Original,40,4,69,1
Original,40,4,70,1
Original,40,4,71,0.75
Original,40,4,72,0.75
Original,40,4,73,1
Original,40,4,74,1
Original,40,4,75,1
Original,40,4,76,1
Original,40,4,77,1
Original,40,4,78,1
Original,40,4,79,1
Original,40,4,80,1
Original,40,4,81,1
Original,40,4,82,1
Original,40,4,83,1
Original,40,4,84,1
Original,40,4,85,1
Original,40,4,86,1
Original,40,4,87,1
Original,40,4,88,1
Original,40,4,89,1
Original,40,4,90,1
Original,40,4,91,1
Original,40,4,92,1
Original,40,4,93,1
Original,40,4,94,1
Original,40,4,95,1
Original,40,4,96,1
Original,40,4,97,1
Original,40,4,98,1
Original,40,4,99,1
Original,40,4,100,1
Original,40,40,1,1
Original,40,40,2,1
Original,40,40,3,1
Original,40,40,4,1
Original,40,40,5,0.975
Original,40,40,6,0.975
Original,40,40,7,0.875
Original,40,40,8,0.9
Original,40,40,9,0.95
Original,40,40,10,1
Original,40,40,11,1
Original,40,40,12,0.95
Original,40,40,13,1
Original,40,40,14,0.925
Original,40,40,15,0.975
Original,40,40,16,0.975
Original,40,40,17,0.95
Original,40,40,18,0.975
Original,40,40,19,0.975
Original,40,40,20,1
Original,40,40,21,1
Original,40,40,22,0.975
Original,40,40,23,0.975
Original,40,40,24,0.925
Original,40,40,25,0.95
Original,40,40,26,0.975
Original,40,40,27,1
Original,40,40,28,1
Original,40,40,29,1
Original,40,40,30,1
Original,40,40,31,1
Original,40,40,32,1
Original,40,40,33,1
Original,40,40,34,1
Original,40,40,35,0.925
Original,40,40,36,0.925
Original,40,40,37,1
Original,40,40,38,0.975
Original,40,40,39,0.975
Original,40,40,40,0.95
Original,40,40,41,1
Original,40,40,42,1
Original,40,40,43,0.975
Original,40,40,44,0.95
Original,40,40,45,0.95
Original,40,40,46,0.975
Original,40,40,47,0.95
Original,40,40,48,1
Original,40,40,49,0.975
Original,40,40,50,0.975
Original,40,40,51,0.975
Original,40,40,52,0.975
Original,40,40,53,1
Original,40,40,54,0.925
Original,40,40,55,0.95
Original,40,40,56,0.975
Original,40,40,57,0.95
Original,40,40,58,0.95
Original,40,40,59,1
Original,40,40,60,0.95
Original,40,40,61,0.975
Original,40,40,62,0.95
Original,40,40,63,0.95
Original,40,40,64,1
Original,40,40,65,1
Original,40,40,66,0.975
Original,40,40,67,0.975
Original,40,40,68,0.975
Original,40,40,69,0.975
Original,40,40,70,1
Original,40,40,71,0.95
Original,40,40,72,0.975
Original,40,40,73,0.975
Original,40,40,74,0.975
Original,40,40,75,0.875
Original,40,40,76,0.875
Original,40,40,77,0.975
Original,40,40,78,0.975
Original,40,40,79,0.85
Original,40,40,80,0.95
Original,40,40,81,0.95
Original,40,40,82,0.95
Original,40,40,83,0.975
Original,40,40,84,0.975
Original,40,40,85,0.95
Original,40,40,86,0.95
Original,40,40,87,1
Original,40,40,88,1
Original,40,40,89,0.975
Original,40,40,90,0.975
Original,40,40,91,0.975
Original,40,40,92,0.875
Original,40,40,93,0.925
Original,40,40,94,0.95
Original,40,40,95,0.95
Original,40,40,96,0.975
Original,40,40,97,0.95
Original,40,40,98,1
Original,40,40,99,1
Original,40,40,100,0.975
Original,40,400,1,0.9575
Original,40,400,2,0.9725
Original,40,400,3,0.95
Original,40,400,4,0.9575
Original,40,400,5,0.89
Original,40,400,6,0.94
Original,40,400,7,0.9425
Original,40,400,8,0.93
Original,40,400,9,0.9425
Original,40,400,10,0.9225
Original,40,400,11,0.91
Original,40,400,12,0.9625
Original,40,400,13,0.9825
Original,40,400,14,0.975
Original,40,400,15,0.9875
Original,40,400,16,0.8825
Original,40,400,17,0.9675
Original,40,400,18,0.9775
Original,40,400,19,0.9525
Original,40,400,20,0.965
Original,40,400,21,0.92
Original,40,400,22,0.79
Original,40,400,23,0.995
Original,40,400,24,0.94
Original,40,400,25,0.985
Original,40,400,26,0.8875
Original,40,400,27,0.9225
Original,40,400,28,0.985
Original,40,400,29,0.985
Original,40,400,30,0.98
Original,40,400,31,0.975
Original,40,400,32,0.9925
Original,40,400,33,0.96
Original,40,400,34,0.9425
Original,40,400,35,0.955
Original,40,400,36,0.935
Original,40,400,37,0.935
Original,40,400,38,0.93
Original,40,400,39,0.8625
Original,40,400,40,0.985
Original,40,400,41,0.9425
Original,40,400,42,0.91
Original,40,400,43,0.9125
Original,40,400,44,0.9775
Original,40,400,45,0.975
Original,40,400,46,0.9825
Original,40,400,47,0.98
Original,40,400,48,0.9875
Original,40,400,49,0.925
Original,40,400,50,0.97
Original,40,400,51,0.9575
Original,40,400,52,0.915
Original,40,400,53,0.9575
Original,40,400,54,0.9775
Original,40,400,55,0.9325
Original,40,400,56,0.935
Original,40,400,57,0.8125
Original,40,400,58,0.94
Original,40,400,59,0.9575
Original,40,400,60,0.995
Original,40,400,61,0.9175
Original,40,400,62,0.9525
Original,40,400,63,0.9775
Original,40,400,64,0.97
Original,40,400,65,0.95
Original,40,400,66,0.965
Original,40,400,67,0.9325
Original,40,400,68,0.965
Original,40,400,69,0.895
Original,40,400,70,0.9425
Original,40,400,71,0.9425
Original,40,400,72,0.9475
Original,40,400,73,0.9875
Original,40,400,74,0.965
Original,40,400,75,0.985
Original,40,400,76,0.9125
Original,40,400,77,0.985
Original,40,400,78,0.9575
Original,40,400,79,0.9525
Original,40,400,80,0.9375
Original,40,400,81,0.9675
Original,40,400,82,0.97
Original,40,400,83,0.96
Original,40,400,84,0.9425
Original,40,400,85,0.96
Original,40,400,86,0.9375
Original,40,400,87,0.9725
Original,40,400,88,0.9125
Original,40,400,89,0.9775
Original,40,400,90,0.98
Original,40,400,91,0.98
Original,40,400,92,0.9825
Original,40,400,93,0.975
Original,40,400,94,0.9725
Original,40,400,95,0.9
Original,40,400,96,0.99
Original,40,400,97,0.9875
Original,40,400,98,0.8725
Original,40,400,99,0.985
Original,40,400,100,0.9375
Original,40,4000,1,0.98175
Original,40,4000,2,0.93975
Original,40,4000,3,0.972
Original,40,4000,4,0.951
Original,40,4000,5,0.97675
Original,40,4000,6,0.9855
Original,40,4000,7,0.983
Original,40,4000,8,0.97225
Original,40,4000,9,0.971
Original,40,4000,10,0.9515
Original,40,4000,11,0.899
Original,40,4000,12,0.9745
Original,40,4000,13,0.9735
Original,40,4000,14,0.981
Original,40,4000,15,0.97375
Original,40,4000,16,0.9845
Original,40,4000,17,0.97025
Original,40,4000,18,0.9535
Original,40,4000,19,0.93375
Original,40,4000,20,0.91975
Original,40,4000,21,0.93925
Original,40,4000,22,0.96325
Original,40,4000,23,0.96225
Original,40,4000,24,0.991
Original,40,4000,25,0.922
Original,40,4000,26,0.94175
Original,40,4000,27,0.9515
Original,40,4000,28,0.983
Original,40,4000,29,0.96575
Original,40,4000,30,0.96975
Original,40,4000,31,0.92525
Original,40,4000,32,0.97425
Original,40,4000,33,0.9695
Original,40,4000,34,0.93925
Original,40,4000,35,0.98275
Original,40,4000,36,0.95225
Original,40,4000,37,0.927
Original,40,4000,38,0.922
Original,40,4000,39,0.9885
Original,40,4000,40,0.95
Original,40,4000,41,0.94775
Original,40,4000,42,0.943
Original,40,4000,43,0.94275
Original,40,4000,44,0.93375
Original,40,4000,45,0.93525
Original,40,4000,46,0.92525
Original,40,4000,47,0.9495
Original,40,4000,48,0.98075
Original,40,4000,49,0.9045
Original,40,4000,50,0.97275
Original,40,4000,51,0.97
Original,40,4000,52,0.95825
Original,40,4000,53,0.97175
Original,40,4000,54,0.953
Original,40,4000,55,0.975
Original,40,4000,56,0.97075
Original,40,4000,57,0.974
Original,40,4000,58,0.96375
Original,40,4000,59,0.97375
Original,40,4000,60,0.95575
Original,40,4000,61,0.9395
Original,40,4000,62,0.92275
Original,40,4000,63,0.9825
Original,40,4000,64,0.955
Original,40,4000,65,0.942
Original,40,4000,66,0.92775
Original,40,4000,67,0.936
Original,40,4000,68,0.97975
Original,40,4000,69,0.98525
Original,40,4000,70,0.9715
Original,40,4000,71,0.97625
Original,40,4000,72,0.92325
Original,40,4000,73,0.97575
Original,40,4000,74,0.96925
Original,40,4000,75,0.97125
Original,40,4000,76,0.94425
Original,40,4000,77,0.98575
Original,40,4000,78,0.992
Original,40,4000,79,0.95375
Original,40,4000,80,0.956
Original,40,4000,81,0.96975
Original,40,4000,82,0.9625
Original,40,4000,83,0.9485
Original,40,4000,84,0.97475
Original,40,4000,85,0.9805
Original,40,4000,86,0.9375
Original,40,4000,87,0.97175
Original,40,4000,88,0.9455
Original,40,4000,89,0.9175
Original,40,4000,90,0.9665
Original,40,4000,91,0.9835
Original,40,4000,92,0.9795
Original,40,4000,93,0.94475
Original,40,4000,94,0.93925
Original,40,4000,95,0.965
Original,40,4000,96,0.93675
