Decision Tree,Train Quantity,Test Quantity,Repetition,Accuracy
Library,40,4000,93, 0.97975
Library,40,4000,94, 0.975
Library,40,4000,95, 0.93175
Library,40,4000,96, 0.9235
Library,40,4000,97, 0.7935
Library,40,4000,98, 0.951
Library,40,4000,99, 0.7945
Library,40,4000,100, 0.9585
Library,400,4,1, 1
Library,400,4,2, 1
Library,400,4,3, 1
Library,400,4,4, 1
Library,400,4,5, 1
Library,400,4,6, 1
Library,400,4,7, 1
Library,400,4,8, 0.75
Library,400,4,9, 1
Library,400,4,10, 1
Library,400,4,11, 1
Library,400,4,12, 1
Library,400,4,13, 1
Library,400,4,14, 1
Library,400,4,15, 1
Library,400,4,16, 1
Library,400,4,17, 1
Library,400,4,18, 1
Library,400,4,19, 0.75
Library,400,4,20, 1
Library,400,4,21, 1
Library,400,4,22, 1
Library,400,4,23, 1
Library,400,4,24, 1
Library,400,4,25, 1
Library,400,4,26, 1
Library,400,4,27, 1
Library,400,4,28, 1
Library,400,4,29, 1
Library,400,4,30, 1
Library,400,4,31, 1
Library,400,4,32, 1
Library,400,4,33, 1
Library,400,4,34, 1
Library,400,4,35, 1
Library,400,4,36, 1
Library,400,4,37, 1
Library,400,4,38, 1
Library,400,4,39, 1
Library,400,4,40, 1
Library,400,4,41, 1
Library,400,4,42, 1
Library,400,4,43, 1
Library,400,4,44, 1
Library,400,4,45, 1
Library,400,4,46, 1
Library,400,4,47, 1
Library,400,4,48, 1
Library,400,4,49, 1
Library,400,4,50, 1
Library,400,4,51, 1
Library,400,4,52, 1
Library,400,4,53, 1
Library,400,4,54, 1
Library,400,4,55, 1
Library,400,4,56, 1
Library,400,4,57, 1
Library,400,4,58, 1
Library,400,4,59, 1
Library,400,4,60, 1
Library,400,4,61, 1
Library,400,4,62, 1
Library,400,4,63, 1
Library,400,4,64, 1
Library,400,4,65, 1
Library,400,4,66, 1
Library,400,4,67, 0.75
Library,400,4,68, 1
Library,400,4,69, 1
Library,400,4,70, 1
Library,400,4,71, 1
Library,400,4,72, 1
Library,400,4,73, 1
Library,400,4,74, 1
Library,400,4,75, 1
Library,400,4,76, 1
Library,400,4,77, 1
Library,400,4,78, 1
Library,400,4,79, 1
Library,400,4,80, 1
Library,400,4,81, 1
Library,400,4,82, 1
Library,400,4,83, 1
Library,400,4,84, 1
Library,400,4,85, 1
Library,400,4,86, 1
Library,400,4,87, 1
Library,400,4,88, 1
Library,400,4,89, 1
Library,400,4,90, 1
Library,400,4,91, 1
Library,400,4,92, 1
Library,400,4,93, 1
Library,400,4,94, 1
Library,400,4,95, 1
Library,400,4,96, 1
Library,400,4,97, 0.75
Library,400,4,98, 1
Library,400,4,99, 1
Library,400,4,100, 1
Library,400,40,1, 1
Library,400,40,2, 0.975
Library,400,40,3, 0.975
Library,400,40,4, 1
Library,400,40,5, 1
Library,400,40,6, 1
Library,400,40,7, 1
Library,400,40,8, 1
Library,400,40,9, 1
Library,400,40,10, 1
Library,400,40,11, 0.975
Library,400,40,12, 1
Library,400,40,13, 1
Library,400,40,14, 1
Library,400,40,15, 1
Library,400,40,16, 1
Library,400,40,17, 1
Library,400,40,18, 1
Library,400,40,19, 1
Library,400,40,20, 1
Library,400,40,21, 1
Library,400,40,22, 1
Library,400,40,23, 1
Library,400,40,24, 1
Library,400,40,25, 1
Library,400,40,26, 1
Library,400,40,27, 1
Library,400,40,28, 1
Library,400,40,29, 0.975
Library,400,40,30, 1
Library,400,40,31, 1
Library,400,40,32, 1
Library,400,40,33, 1
Library,400,40,34, 1
Library,400,40,35, 1
Library,400,40,36, 1
Library,400,40,37, 1
Library,400,40,38, 0.975
Library,400,40,39, 1
Library,400,40,40, 1
Library,400,40,41, 1
Library,400,40,42, 1
Library,400,40,43, 1
Library,400,40,44, 1
Library,400,40,45, 1
Library,400,40,46, 1
Library,400,40,47, 1
Library,400,40,48, 1
Library,400,40,49, 1
Library,400,40,50, 1
Library,400,40,51, 1
Library,400,40,52, 1
Library,400,40,53, 1
Library,400,40,54, 1
Library,400,40,55, 1
Library,400,40,56, 1
Library,400,40,57, 0.95
Library,400,40,58, 1
Library,400,40,59, 0.975
Library,400,40,60, 1
Library,400,40,61, 0.95
Library,400,40,62, 0.975
Library,400,40,63, 1
Library,400,40,64, 1
Library,400,40,65, 1
Library,400,40,66, 1
Library,400,40,67, 1
Library,400,40,68, 1
Library,400,40,69, 1
Library,400,40,70, 1
Library,400,40,71, 1
Library,400,40,72, 1
Library,400,40,73, 1
Library,400,40,74, 1
Library,400,40,75, 1
Library,400,40,76, 1
Library,400,40,77, 1
Library,400,40,78, 0.975
Library,400,40,79, 0.975
Library,400,40,80, 0.95
Library,400,40,81, 1
Library,400,40,82, 1
Library,400,40,83, 0.975
Library,400,40,84, 0.975
Library,400,40,85, 1
Library,400,40,86, 1
Library,400,40,87, 1
Library,400,40,88, 0.95
Library,400,40,89, 1
Library,400,40,90, 1
Library,400,40,91, 1
Library,400,40,92, 1
Library,400,40,93, 1
Library,400,40,94, 0.975
Library,400,40,95, 1
Library,400,40,96, 1
Library,400,40,97, 1
Library,400,40,98, 1
Library,400,40,99, 1
Library,400,40,100, 1
Library,400,400,1, 0.9925
Library,400,400,2, 0.9925
Library,400,400,3, 0.985
Library,400,400,4, 1
Library,400,400,5, 1
Library,400,400,6, 0.9825
Library,400,400,7, 1
Library,400,400,8, 0.9875
Library,400,400,9, 0.9925
Library,400,400,10, 0.99
Library,400,400,11, 0.9975
Library,400,400,12, 0.9975
Library,400,400,13, 0.9975
Library,400,400,14, 0.995
Library,400,400,15, 0.995
Library,400,400,16, 0.9975
Library,400,400,17, 0.9975
Library,400,400,18, 1
Library,400,400,19, 0.9975
Library,400,400,20, 0.995
Library,400,400,21, 1
Library,400,400,22, 0.995
Library,400,400,23, 1
Library,400,400,24, 0.9925
Library,400,400,25, 1
Library,400,400,26, 1
Library,400,400,27, 0.9925
Library,400,400,28, 0.995
Library,400,400,29, 1
Library,400,400,30, 0.995
Library,400,400,31, 0.9925
Library,400,400,32, 0.9975
Library,400,400,33, 0.985
Library,400,400,34, 0.995
Library,400,400,35, 0.9975
Library,400,400,36, 0.99
Library,400,400,37, 0.9875
Library,400,400,38, 0.9975
Library,400,400,39, 0.995
Library,400,400,40, 1
Library,400,400,41, 1
Library,400,400,42, 1
Library,400,400,43, 0.9975
Library,400,400,44, 0.995
Library,400,400,45, 1
Library,400,400,46, 0.9975
Library,400,400,47, 0.9975
Library,400,400,48, 0.995
Library,400,400,49, 1
Library,400,400,50, 0.99
Library,400,400,51, 0.99
Library,400,400,52, 0.985
Library,400,400,53, 1
Library,400,400,54, 1
Library,400,400,55, 0.9925
Library,400,400,56, 1
Library,400,400,57, 1
Library,400,400,58, 0.9975
Library,400,400,59, 0.9925
Library,400,400,60, 0.9975
Library,400,400,61, 1
Library,400,400,62, 0.995
Library,400,400,63, 1
Library,400,400,64, 0.67
Library,400,400,65, 0.99
Library,400,400,66, 1
Library,400,400,67, 0.9975
Library,400,400,68, 0.9975
Library,400,400,69, 0.9875
Library,400,400,70, 0.995
Library,400,400,71, 0.995
Library,400,400,72, 0.9925
Library,400,400,73, 1
Library,400,400,74, 1
Library,400,400,75, 0.995
Library,400,400,76, 1
Library,400,400,77, 1
Library,400,400,78, 1
Library,400,400,79, 0.995
Library,400,400,80, 0.9875
Library,400,400,81, 0.9975
Library,400,400,82, 0.995
Library,400,400,83, 0.9975
Library,400,400,84, 0.98
Library,400,400,85, 1
Library,400,400,86, 0.995
Library,400,400,87, 0.995
Library,400,400,88, 0.9825
Library,400,400,89, 0.9925
Library,400,400,90, 0.9825
Library,400,400,91, 1
Library,400,400,92, 1
Library,400,400,93, 0.995
Library,400,400,94, 0.9975
Library,400,400,95, 0.9925
Library,400,400,96, 0.99
Library,400,400,97, 0.9925
Library,400,400,98, 0.9975
Library,400,400,99, 0.985
Library,400,400,100, 0.995
Library,400,4000,1, 0.9945
Library,400,4000,2, 0.998
Library,400,4000,3, 0.9945
Library,400,4000,4, 1
Library,400,4000,5, 0.991
Library,400,4000,6, 0.99625
Library,400,4000,7, 0.99475
Library,400,4000,8, 0.99375
Library,400,4000,9, 0.99875
Library,400,4000,10, 0.98675
Library,400,4000,11, 0.99525
Library,400,4000,12, 0.99475
Library,400,4000,13, 0.9945
Library,400,4000,14, 0.9935
Library,400,4000,15, 0.99825
Library,400,4000,16, 0.98725
Library,400,4000,17, 0.9985
Library,400,4000,18, 0.9945
Library,400,4000,19, 0.99875
Library,400,4000,20, 1
Library,400,4000,21, 0.9935
Library,400,4000,22, 0.99525
Library,400,4000,23, 0.9965
Library,400,4000,24, 0.9925
Library,400,4000,25, 0.99675
Library,400,4000,26, 0.998
Library,400,4000,27, 0.9905
Library,400,4000,28, 0.993
Library,400,4000,29, 0.99825
Library,400,4000,30, 0.992
Library,400,4000,31, 0.9935
Library,400,4000,32, 0.999
Library,400,4000,33, 0.996
Library,400,4000,34, 0.9935
Library,400,4000,35, 0.9905
Library,400,4000,36, 0.9985
Library,400,4000,37, 0.99725
Library,400,4000,38, 0.999
Library,400,4000,39, 0.9975
Library,400,4000,40, 0.99375
Library,400,4000,41, 0.98875
Library,400,4000,42, 0.9985
Library,400,4000,43, 0.9925
Library,400,4000,44, 0.99475
Library,400,4000,45, 0.99275
Library,400,4000,46, 0.9975
Library,400,4000,47, 0.99175
Library,400,4000,48, 0.99425
Library,400,4000,49, 0.99875
Library,400,4000,50, 0.99425
Library,400,4000,51, 0.99475
Library,400,4000,52, 0.99875
Library,400,4000,53, 0.999
Library,400,4000,54, 0.998
Library,400,4000,55, 0.997
Library,400,4000,56, 0.99425
Library,400,4000,57, 0.993
Library,400,4000,58, 0.999
Library,400,4000,59, 0.98925
Library,400,4000,60, 0.99625
Library,400,4000,61, 0.98925
Library,400,4000,62, 0.9945
Library,400,4000,63, 0.9855
Library,400,4000,64, 0.9935
Library,400,4000,65, 1
Library,400,4000,66, 0.99475
Library,400,4000,67, 1
Library,400,4000,68, 0.993
Library,400,4000,69, 1
Library,400,4000,70, 0.9905
Library,400,4000,71, 0.999
Library,400,4000,72, 0.9955
Library,400,4000,73, 0.98975
Library,400,4000,74, 0.996
Library,400,4000,75, 0.99325
Library,400,4000,76, 0.993
Library,400,4000,77, 0.98975
Library,400,4000,78, 0.97425
Library,400,4000,79, 0.99875
Library,400,4000,80, 0.996
Library,400,4000,81, 0.99325
Library,400,4000,82, 0.9985
Library,400,4000,83, 0.994
Library,400,4000,84, 0.9995
Library,400,4000,85, 0.99975
Library,400,4000,86, 0.9945
Library,400,4000,87, 0.9915
Library,400,4000,88, 0.9985
Library,400,4000,89, 0.99875
Library,400,4000,90, 0.995
Library,400,4000,91, 0.99725
Library,400,4000,92, 0.9975
Library,400,4000,93, 0.99075
Library,400,4000,94, 0.992
Library,400,4000,95, 0.9895
Library,400,4000,96, 0.9915
Library,400,4000,97, 0.98925
Library,400,4000,98, 0.991
Library,400,4000,99, 0.99525
Library,400,4000,100, 0.99375
Library,4000,4,1, 1
Library,4000,4,2, 1
Library,4000,4,3, 1
Library,4000,4,4, 1
Library,4000,4,5, 1
Library,4000,4,6, 1
Library,4000,4,7, 1
Library,4000,4,8, 1
Library,4000,4,9, 1
Library,4000,4,10, 1
Library,4000,4,11, 1
Library,4000,4,12, 1
Library,4000,4,13, 1
Library,4000,4,14, 1
Library,4000,4,15, 1
Library,4000,4,16, 1
Library,4000,4,17, 1
Library,4000,4,18, 1
Library,4000,4,19, 1
Library,4000,4,20, 1
Library,4000,4,21, 1
Library,4000,4,22, 1
Library,4000,4,23, 1
Library,4000,4,24, 1
Library,4000,4,25, 1
Library,4000,4,26, 1
Library,4000,4,27, 1
Library,4000,4,28, 1
Library,4000,4,29, 1
Library,4000,4,30, 1
Library,4000,4,31, 1
Library,4000,4,32, 1
Library,4000,4,33, 1
Library,4000,4,34, 1
Library,4000,4,35, 1
Library,4000,4,36, 1
Library,4000,4,37, 1
Library,4000,4,38, 1
Library,4000,4,39, 1
Library,4000,4,40, 1
Library,4000,4,41, 1
Library,4000,4,42, 1
Library,4000,4,43, 1
Library,4000,4,44, 1
Library,4000,4,45, 1
Library,4000,4,46, 1
Library,4000,4,47, 1
Library,4000,4,48, 1
Library,4000,4,49, 1
Library,4000,4,50, 1
Library,4000,4,51, 1
Library,4000,4,52, 1
Library,4000,4,53, 1
Library,4000,4,54, 1
Library,4000,4,55, 1
Library,4000,4,56, 1
Library,4000,4,57, 1
Library,4000,4,58, 1
Library,4000,4,59, 1
Library,4000,4,60, 1
Library,4000,4,61, 1
Library,4000,4,62, 1
Library,4000,4,63, 1
Library,4000,4,64, 1
Library,4000,4,65, 1
Library,4000,4,66, 1
Library,4000,4,67, 1
Library,4000,4,68, 1
Library,4000,4,69, 1
Library,4000,4,70, 1
Library,4000,4,71, 1
Library,4000,4,72, 1
Library,4000,4,73, 1
Library,4000,4,74, 1
Library,4000,4,75, 1
Library,4000,4,76, 1
Library,4000,4,77, 1
Library,4000,4,78, 1
Library,4000,4,79, 1
Library,4000,4,80, 1
Library,4000,4,81, 1
Library,4000,4,82, 1
Library,4000,4,83, 1
Library,4000,4,84, 1
Library,4000,4,85, 1
Library,4000,4,86, 1
Library,4000,4,87, 1
Library,4000,4,88, 1
Library,4000,4,89, 1
Library,4000,4,90, 1
Library,4000,4,91, 1
Library,4000,4,92, 1
Library,4000,4,93, 1
Library,4000,4,94, 1
Library,4000,4,95, 1
Library,4000,4,96, 1
Library,4000,4,97, 1
Library,4000,4,98, 1
Library,4000,4,99, 1
Library,4000,4,100, 1
Library,4000,40,1, 1
Library,4000,40,2, 1
Library,4000,40,3, 1
Library,4000,40,4, 1
Library,4000,40,5, 1
Library,4000,40,6, 1
Library,4000,40,7, 1
Library,4000,40,8, 1
Library,4000,40,9, 1
Library,4000,40,10, 1
Library,4000,40,11, 1
Library,4000,40,12, 1
Library,4000,40,13, 1
Library,4000,40,14, 1
Library,4000,40,15, 1
Library,4000,40,16, 1
Library,4000,40,17, 1
Library,4000,40,18, 1
Library,4000,40,19, 1
Library,4000,40,20, 1
Library,4000,40,21, 1
Library,4000,40,22, 1
Library,4000,40,23, 1
Library,4000,40,24, 1
Library,4000,40,25, 1
Library,4000,40,26, 1
Library,4000,40,27, 1
Library,4000,40,28, 1
Library,4000,40,29, 1
Library,4000,40,30, 1
Library,4000,40,31, 1
Library,4000,40,32, 1
Library,4000,40,33, 1
Library,4000,40,34, 1
Library,4000,40,35, 1
Library,4000,40,36, 1
Library,4000,40,37, 1
Library,4000,40,38, 1
Library,4000,40,39, 1
Library,4000,40,40, 1
Library,4000,40,41, 1
Library,4000,40,42, 1
Library,4000,40,43, 1
Library,4000,40,44, 1
Library,4000,40,45, 1
Library,4000,40,46, 1
Library,4000,40,47, 1
Library,4000,40,48, 1
Library,4000,40,49, 1
Library,4000,40,50, 1
Library,4000,40,51, 1
Library,4000,40,52, 1
Library,4000,40,53, 1
Library,4000,40,54, 1
Library,4000,40,55, 1
Library,4000,40,56, 1
Library,4000,40,57, 1
Library,4000,40,58, 1
Library,4000,40,59, 1
Library,4000,40,60, 1
Library,4000,40,61, 1
Library,4000,40,62, 1
Library,4000,40,63, 1
Library,4000,40,64, 1
Library,4000,40,65, 1
Library,4000,40,66, 1
Library,4000,40,67, 1
Library,4000,40,68, 1
Library,4000,40,69, 1
Library,4000,40,70, 1
Library,4000,40,71, 1
Library,4000,40,72, 1
Library,4000,40,73, 1
Library,4000,40,74, 1
Library,4000,40,75, 1
Library,4000,40,76, 1
Library,4000,40,77, 1
Library,4000,40,78, 1
Library,4000,40,79, 1
Library,4000,40,80, 1
Library,4000,40,81, 1
Library,4000,40,82, 1
Library,4000,40,83, 1
Library,4000,40,84, 1
Library,4000,40,85, 1
Library,4000,40,86, 1
Library,4000,40,87, 1
Library,4000,40,88, 1
Library,4000,40,89, 1
Library,4000,40,90, 1
Library,4000,40,91, 1
Library,4000,40,92, 1
Library,4000,40,93, 1
Library,4000,40,94, 1
Library,4000,40,95, 1
Library,4000,40,96, 1
Library,4000,40,97, 1
Library,4000,40,98, 1
Library,4000,40,99, 1
Library,4000,40,100, 1
Library,4000,400,1, 1
Library,4000,400,2, 1
Library,4000,400,3, 1
Library,4000,400,4, 1
Library,4000,400,5, 1
Library,4000,400,6, 1
Library,4000,400,7, 1
Library,4000,400,8, 1
Library,4000,400,9, 1
Library,4000,400,10, 1
Library,4000,400,11, 1
Library,4000,400,12, 1
Library,4000,400,13, 1
Library,4000,400,14, 1
Library,4000,400,15, 1
Library,4000,400,16, 1
Library,4000,400,17, 1
Library,4000,400,18, 1
Library,4000,400,19, 1
Library,4000,400,20, 1
Library,4000,400,21, 1
Library,4000,400,22, 1
Library,4000,400,23, 1
Library,4000,400,24, 1
Library,4000,400,25, 1
Library,4000,400,26, 1
Library,4000,400,27, 1
Library,4000,400,28, 1
Library,4000,400,29, 1
Library,4000,400,30, 1
Library,4000,400,31, 1
Library,4000,400,32, 1
Library,4000,400,33, 1
Library,4000,400,34, 1
Library,4000,400,35, 1
Library,4000,400,36, 1
Library,4000,400,37, 1
Library,4000,400,38, 1
Library,4000,400,39, 1
Library,4000,400,40, 1
Library,4000,400,41, 1
Library,4000,400,42, 1
Library,4000,400,43, 1
Library,4000,400,44, 1
Library,4000,400,45, 1
Library,4000,400,46, 1
Library,4000,400,47, 1
Library,4000,400,48, 1
Library,4000,400,49, 1
Library,4000,400,50, 1
Library,4000,400,51, 1
Library,4000,400,52, 1
Library,4000,400,53, 1
Library,4000,400,54, 1
Library,4000,400,55, 1
Library,4000,400,56, 1
Library,4000,400,57, 1
Library,4000,400,58, 1
Library,4000,400,59, 1
Library,4000,400,60, 1
Library,4000,400,61, 1
Library,4000,400,62, 1
Library,4000,400,63, 1
Library,4000,400,64, 1
Library,4000,400,65, 1
Library,4000,400,66, 1
Library,4000,400,67, 1
Library,4000,400,68, 1
Library,4000,400,69, 1
Library,4000,400,70, 1
Library,4000,400,71, 1
Library,4000,400,72, 1
Library,4000,400,73, 1
Library,4000,400,74, 1
Library,4000,400,75, 1
Library,4000,400,76, 1
Library,4000,400,77, 1
Library,4000,400,78, 1
Library,4000,400,79, 1
Library,4000,400,80, 1
Library,4000,400,81, 1
Library,4000,400,82, 1
Library,4000,400,83, 1
Library,4000,400,84, 1
Library,4000,400,85, 1
Library,4000,400,86, 1
Library,4000,400,87, 1
Library,4000,400,88, 1
Library,4000,400,89, 1
Library,4000,400,90, 1
Library,4000,400,91, 1
Library,4000,400,92, 1
Library,4000,400,93, 1
Library,4000,400,94, 1
Library,4000,400,95, 1
Library,4000,400,96, 1
Library,4000,400,97, 1
Library,4000,400,98, 1
Library,4000,400,99, 1
Library,4000,400,100, 1
Library,4000,4000,1, 0.998
Library,4000,4000,2, 1
Library,4000,4000,3, 1
Library,4000,4000,4, 1
Library,4000,4000,5, 1
Library,4000,4000,6, 1
Library,4000,4000,7, 1
Library,4000,4000,8, 1
Library,4000,4000,9, 1
Library,4000,4000,10, 1
Library,4000,4000,11, 1
Library,4000,4000,12, 1
Library,4000,4000,13, 1
Library,4000,4000,14, 1
Library,4000,4000,15, 1
Library,4000,4000,16, 1
Library,4000,4000,17, 1
Library,4000,4000,18, 1
Library,4000,4000,19, 1
Library,4000,4000,20, 1
Library,4000,4000,21, 1
Library,4000,4000,22, 1
Library,4000,4000,23, 1
Library,4000,4000,24, 1
Library,4000,4000,25, 1
Library,4000,4000,26, 1
Library,4000,4000,27, 1
Library,4000,4000,28, 1
Library,4000,4000,29, 1
Library,4000,4000,30, 1
Library,4000,4000,31, 1
Library,4000,4000,32, 1
Library,4000,4000,33, 1
Library,4000,4000,34, 1
Library,4000,4000,35, 1
Library,4000,4000,36, 1
Library,4000,4000,37, 1
Library,4000,4000,38, 1
Library,4000,4000,39, 1
Library,4000,4000,40, 1
Library,4000,4000,41, 1
Library,4000,4000,42, 1
Library,4000,4000,43, 1
Library,4000,4000,44, 1
Library,4000,4000,45, 1
Library,4000,4000,46, 1
Library,4000,4000,47, 1
Library,4000,4000,48, 1
Library,4000,4000,49, 1
Library,4000,4000,50, 1
Library,4000,4000,51, 1
Library,4000,4000,52, 1
Library,4000,4000,53, 1
Library,4000,4000,54, 1
Library,4000,4000,55, 1
Library,4000,4000,56, 1
Library,4000,4000,57, 1
Library,4000,4000,58, 1
Library,4000,4000,59, 1
Library,4000,4000,60, 1
Library,4000,4000,61, 1
Library,4000,4000,62, 1
Library,4000,4000,63, 1
Library,4000,4000,64, 1
Library,4000,4000,65, 1
Library,4000,4000,66, 1
Library,4000,4000,67, 1
Library,4000,4000,68, 1
Library,4000,4000,69, 1
Library,4000,4000,70, 1
Library,4000,4000,71, 1
Library,4000,4000,72, 1
Library,4000,4000,73, 1
Library,4000,4000,74, 1
Library,4000,4000,75, 1
Library,4000,4000,76, 1
Library,4000,4000,77, 1
Library,4000,4000,78, 1
Library,4000,4000,79, 1
Library,4000,4000,80, 1
Library,4000,4000,81, 1
Library,4000,4000,82, 1
Library,4000,4000,83, 1
Library,4000,4000,84, 1
Library,4000,4000,85, 1
Library,4000,4000,86, 1
Library,4000,4000,87, 1
Library,4000,4000,88, 1
Library,4000,4000,89, 1
Library,4000,4000,90, 1
Library,4000,4000,91, 1
Library,4000,4000,92, 1
Library,4000,4000,93, 1
Library,4000,4000,94, 1
Library,4000,4000,95, 1
Library,4000,4000,96, 1
Library,4000,4000,97, 1
Library,4000,4000,98, 1
Library,4000,4000,99, 1
Library,4000,4000,100, 1
